Year,seaLevel
2014,0
2015,0.003
2016,0.006
2017,0.009
2018,0.012
2019,0.015
2020,0.018
2021,0.021
2022,0.024
2023,0.027
2024,0.03
2025,0.033
2026,0.036
2027,0.039
2028,0.042
2029,0.045
2030,0.048
2031,0.051
2032,0.054
2033,0.057
2034,0.06
2035,0.063
2036,0.066
2037,0.069
2038,0.072
2039,0.075
2040,0.078
2041,0.081
2042,0.084
2043,0.087
2044,0.09
2045,0.093
2046,0.096
2047,0.099
2048,0.102
2049,0.105
2050,0.108
2051,0.111
2052,0.114
2053,0.117
2054,0.12
2055,0.123
2056,0.126
2057,0.129
2058,0.132
2059,0.135
2060,0.138
2061,0.141
2062,0.144
2063,0.147
2064,0.15
2065,0.153
2066,0.156
2067,0.159
2068,0.162
2069,0.165
2070,0.168
2071,0.171
2072,0.174
2073,0.177
2074,0.18
2075,0.183
2076,0.186
2077,0.189
2078,0.192
2079,0.195
2080,0.198
2081,0.201
2082,0.204
2083,0.207
2084,0.21
2085,0.213
2086,0.216
2087,0.219
2088,0.222
2089,0.225
2090,0.228
2091,0.231
2092,0.234
2093,0.237
2094,0.24
2095,0.243
2096,0.246
2097,0.249
2098,0.252
2099,0.255
2100,0.258
2101,0.261
2102,0.264
2103,0.267
2104,0.27
2105,0.273
2106,0.276
2107,0.279
2108,0.282
2109,0.285
2110,0.288
2111,0.291
2112,0.294
2113,0.297
2114,0.3
2115,0.303
2116,0.306
2117,0.309
2118,0.312
2119,0.315
2120,0.318
2121,0.321
2122,0.324
2123,0.327
2124,0.33
2125,0.333
2126,0.336
2127,0.339
2128,0.342
2129,0.345
2130,0.348
2131,0.351
2132,0.354
2133,0.357
2134,0.36
2135,0.363
2136,0.366
2137,0.369
2138,0.372
2139,0.375
2140,0.378
2141,0.381
2142,0.384
2143,0.387
2144,0.39
2145,0.393
2146,0.396
2147,0.399
2148,0.402
2149,0.405
2150,0.408
2151,0.411
2152,0.414
2153,0.417
2154,0.42
2155,0.423
2156,0.426
2157,0.429
2158,0.432
2159,0.435
2160,0.438
2161,0.441
2162,0.444
2163,0.447
2164,0.45
2165,0.453
2166,0.456
2167,0.459
2168,0.462
2169,0.465
2170,0.468
2171,0.471
2172,0.474
2173,0.477
2174,0.48
2175,0.483
2176,0.486
2177,0.489
2178,0.492
2179,0.495
2180,0.498
2181,0.501
2182,0.504
2183,0.507
2184,0.51
2185,0.513
2186,0.516
2187,0.519
2188,0.522
2189,0.525
2190,0.528
2191,0.531
2192,0.534
2193,0.537
2194,0.54
2195,0.543
2196,0.546
2197,0.549
2198,0.552
2199,0.555
2200,0.558
2201,0.561
2202,0.564
2203,0.567
2204,0.57
2205,0.573
2206,0.576
2207,0.579
2208,0.582
2209,0.585
2210,0.588
2211,0.591
2212,0.594
2213,0.597
2214,0.6
2215,0.603
2216,0.606
2217,0.609
2218,0.612
2219,0.615
2220,0.618
2221,0.621
2222,0.624
2223,0.627
2224,0.63
2225,0.633
2226,0.636
2227,0.639
2228,0.642
2229,0.645
2230,0.648
2231,0.651
2232,0.654
2233,0.657
2234,0.66
2235,0.663
2236,0.666
2237,0.669
2238,0.672
2239,0.675
2240,0.678
2241,0.681
2242,0.684
2243,0.687
2244,0.69
2245,0.693
2246,0.696
2247,0.699
2248,0.702
2249,0.705
2250,0.708
2251,0.711
2252,0.714
2253,0.717
2254,0.72
2255,0.723
2256,0.726
2257,0.729
2258,0.732
2259,0.735
2260,0.738
2261,0.741
2262,0.744
2263,0.747
2264,0.75
2265,0.753
2266,0.756
2267,0.759
2268,0.762
2269,0.765
2270,0.768
2271,0.771
2272,0.774
2273,0.777
2274,0.78
2275,0.783
2276,0.786
2277,0.789
2278,0.792
2279,0.795
2280,0.798
2281,0.801
2282,0.804
2283,0.807
2284,0.81
2285,0.813
2286,0.816
2287,0.819
2288,0.822
2289,0.825
2290,0.828
2291,0.831
2292,0.834
2293,0.837
2294,0.84
2295,0.843
2296,0.846
2297,0.849
2298,0.852
2299,0.855
2300,0.858
2301,0.861
2302,0.864
2303,0.867
2304,0.87
2305,0.873
2306,0.876
2307,0.879
2308,0.882
2309,0.885
2310,0.888
2311,0.891
2312,0.894
2313,0.897
2314,0.9
2315,0.903
2316,0.906
2317,0.909
2318,0.912
2319,0.915
2320,0.918
2321,0.921
2322,0.924
2323,0.927
2324,0.93
2325,0.933
2326,0.936
2327,0.939
2328,0.942
2329,0.945
2330,0.948
2331,0.951
2332,0.954
2333,0.957
2334,0.96
2335,0.963
2336,0.966
2337,0.969
2338,0.972
2339,0.975
2340,0.978
2341,0.981
2342,0.984
2343,0.987
2344,0.99
2345,0.993
2346,0.996
2347,0.999
2348,1.002
2349,1.005
2350,1.008
2351,1.011
2352,1.014
2353,1.017
2354,1.02
2355,1.023
2356,1.026
2357,1.029
2358,1.032
2359,1.035
2360,1.038
2361,1.041
2362,1.044
2363,1.047
2364,1.05
2365,1.053
2366,1.056
2367,1.059
2368,1.062
2369,1.065
2370,1.068
2371,1.071
2372,1.074
2373,1.077
2374,1.08
2375,1.083
2376,1.086
2377,1.089
2378,1.092
2379,1.095
2380,1.098
2381,1.101
2382,1.104
2383,1.107
2384,1.11
2385,1.113
2386,1.116
2387,1.119
2388,1.122
2389,1.125
2390,1.128
2391,1.131
2392,1.134
2393,1.137
2394,1.14
2395,1.143
2396,1.146
2397,1.149
2398,1.152
2399,1.155
2400,1.158
2401,1.161
2402,1.164
2403,1.167
2404,1.17
2405,1.173
2406,1.176
2407,1.179
2408,1.182
2409,1.185
2410,1.188
2411,1.191
2412,1.194
2413,1.197
2414,1.2
2415,1.203
2416,1.206
2417,1.209
2418,1.212
2419,1.215
2420,1.218
2421,1.221
2422,1.224
2423,1.227
2424,1.23
2425,1.233
2426,1.236
2427,1.239
2428,1.242
2429,1.245
2430,1.248
2431,1.251
2432,1.254
2433,1.257
2434,1.26
2435,1.263
2436,1.266
2437,1.269
2438,1.272
2439,1.275
2440,1.278
2441,1.281
2442,1.284
2443,1.287
2444,1.29
2445,1.293
2446,1.296
2447,1.299
2448,1.302
2449,1.305
2450,1.308
2451,1.311
2452,1.314
2453,1.317
2454,1.32
2455,1.323
2456,1.326
2457,1.329
2458,1.332
2459,1.335
2460,1.338
2461,1.341
2462,1.344
2463,1.347
2464,1.35
2465,1.353
2466,1.356
2467,1.359
2468,1.362
2469,1.365
2470,1.368
2471,1.371
2472,1.374
2473,1.377
2474,1.38
2475,1.383
2476,1.386
2477,1.389
2478,1.392
2479,1.395
2480,1.398
2481,1.401
2482,1.404
2483,1.407
2484,1.41
2485,1.413
2486,1.416
2487,1.419
2488,1.422
2489,1.425
2490,1.428
2491,1.431
2492,1.434
2493,1.437
2494,1.44
2495,1.443
2496,1.446
2497,1.449
2498,1.452
2499,1.455
2500,1.458
2501,1.461
2502,1.464
2503,1.467
2504,1.47
2505,1.473
2506,1.476
2507,1.479
2508,1.482
2509,1.485
2510,1.488
2511,1.491
2512,1.494
2513,1.497
2514,1.5
2515,1.503
2516,1.506
2517,1.509
2518,1.512
2519,1.515
2520,1.518
2521,1.521
2522,1.524
2523,1.527
2524,1.53
2525,1.533
2526,1.536
2527,1.539
2528,1.542
2529,1.545
2530,1.548
2531,1.551
2532,1.554
2533,1.557
2534,1.56
2535,1.563
2536,1.566
2537,1.569
2538,1.572
2539,1.575
2540,1.578
2541,1.581
2542,1.584
2543,1.587
2544,1.59
2545,1.593
2546,1.596
2547,1.599
2548,1.602
2549,1.605
2550,1.608
2551,1.611
2552,1.614
2553,1.617
2554,1.62
2555,1.623
2556,1.626
2557,1.629
2558,1.632
2559,1.635
2560,1.638
2561,1.641
2562,1.644
2563,1.647
2564,1.65
2565,1.653
2566,1.656
2567,1.659
2568,1.662
2569,1.665
2570,1.668
2571,1.671
2572,1.674
2573,1.677
2574,1.68
2575,1.683
2576,1.686
2577,1.689
2578,1.692
2579,1.695
2580,1.698
2581,1.701
2582,1.704
2583,1.707
2584,1.71
2585,1.713
2586,1.716
2587,1.719
2588,1.722
2589,1.725
2590,1.728
2591,1.731
2592,1.734
2593,1.737
2594,1.74
2595,1.743
2596,1.746
2597,1.749
2598,1.752
2599,1.755
2600,1.758
2601,1.761
2602,1.764
2603,1.767
2604,1.77
2605,1.773
2606,1.776
2607,1.779
2608,1.782
2609,1.785
2610,1.788
2611,1.791
2612,1.794
2613,1.797
2614,1.8
2615,1.803
2616,1.806
2617,1.809
2618,1.812
2619,1.815
2620,1.818
2621,1.821
2622,1.824
2623,1.827
2624,1.83
2625,1.833
2626,1.836
2627,1.839
2628,1.842
2629,1.845
2630,1.848
2631,1.851
2632,1.854
2633,1.857
2634,1.86
2635,1.863
2636,1.866
2637,1.869
2638,1.872
2639,1.875
2640,1.878
2641,1.881
2642,1.884
2643,1.887
2644,1.89
2645,1.893
2646,1.896
2647,1.899
2648,1.902
2649,1.905
2650,1.908
2651,1.911
2652,1.914
2653,1.917
2654,1.92
2655,1.923
2656,1.926
2657,1.929
2658,1.932
2659,1.935
2660,1.938
2661,1.941
2662,1.944
2663,1.947
2664,1.95
2665,1.953
2666,1.956
2667,1.959
2668,1.962
2669,1.965
2670,1.968
2671,1.971
2672,1.974
2673,1.977
2674,1.98
2675,1.983
2676,1.986
2677,1.989
2678,1.992
2679,1.995
2680,1.998
2681,2.001
2682,2.004
2683,2.007
2684,2.01
2685,2.013
2686,2.016
2687,2.019
2688,2.022
2689,2.025
2690,2.028
2691,2.031
2692,2.034
2693,2.037
2694,2.04
2695,2.043
2696,2.046
2697,2.049
2698,2.052
2699,2.055
2700,2.058
2701,2.061
2702,2.064
2703,2.067
2704,2.07
2705,2.073
2706,2.076
2707,2.079
2708,2.082
2709,2.085
2710,2.088
2711,2.091
2712,2.094
2713,2.097
2714,2.1
2715,2.103
2716,2.106
2717,2.109
2718,2.112
2719,2.115
2720,2.118
2721,2.121
2722,2.124
2723,2.127
2724,2.13
2725,2.133
2726,2.136
2727,2.139
2728,2.142
2729,2.145
2730,2.148
2731,2.151
2732,2.154
2733,2.157
2734,2.16
2735,2.163
2736,2.166
2737,2.169
2738,2.172
2739,2.175
2740,2.178
2741,2.181
2742,2.184
2743,2.187
2744,2.19
2745,2.193
2746,2.196
2747,2.199
2748,2.202
2749,2.205
2750,2.208
2751,2.211
2752,2.214
2753,2.217
2754,2.22
2755,2.223
2756,2.226
2757,2.229
2758,2.232
2759,2.235
2760,2.238
2761,2.241
2762,2.244
2763,2.247
2764,2.25
2765,2.253
2766,2.256
2767,2.259
2768,2.262
2769,2.265
2770,2.268
2771,2.271
2772,2.274
2773,2.277
2774,2.28
2775,2.283
2776,2.286
2777,2.289
2778,2.292
2779,2.295
2780,2.298
2781,2.301
2782,2.304
2783,2.307
2784,2.31
2785,2.313
2786,2.316
2787,2.319
2788,2.322
2789,2.325
2790,2.328
2791,2.331
2792,2.334
2793,2.337
2794,2.34
2795,2.343
2796,2.346
2797,2.349
2798,2.352
2799,2.355
2800,2.358
2801,2.361
2802,2.364
2803,2.367
2804,2.37
2805,2.373
2806,2.376
2807,2.379
2808,2.382
2809,2.385
2810,2.388
2811,2.391
2812,2.394
2813,2.397
2814,2.4
2815,2.403
2816,2.406
2817,2.409
2818,2.412
2819,2.415
2820,2.418
2821,2.421
2822,2.424
2823,2.427
2824,2.43
2825,2.433
2826,2.436
2827,2.439
2828,2.442
2829,2.445
2830,2.448
2831,2.451
2832,2.454
2833,2.457
2834,2.46
2835,2.463
2836,2.466
2837,2.469
2838,2.472
2839,2.475
2840,2.478
2841,2.481
2842,2.484
2843,2.487
2844,2.49
2845,2.493
2846,2.496
2847,2.499
2848,2.502
2849,2.505
2850,2.508
2851,2.511
2852,2.514
2853,2.517
2854,2.52
2855,2.523
2856,2.526
2857,2.529
2858,2.532
2859,2.535
2860,2.538
2861,2.541
2862,2.544
2863,2.547
2864,2.55
2865,2.553
2866,2.556
2867,2.559
2868,2.562
2869,2.565
2870,2.568
2871,2.571
2872,2.574
2873,2.577
2874,2.58
2875,2.583
2876,2.586
2877,2.589
2878,2.592
2879,2.595
2880,2.598
2881,2.601
2882,2.604
2883,2.607
2884,2.61
2885,2.613
2886,2.616
2887,2.619
2888,2.622
2889,2.625
2890,2.628
2891,2.631
2892,2.634
2893,2.637
2894,2.64
2895,2.643
2896,2.646
2897,2.649
2898,2.652
2899,2.655
2900,2.658
2901,2.661
2902,2.664
2903,2.667
2904,2.67
2905,2.673
2906,2.676
2907,2.679
2908,2.682
2909,2.685
2910,2.688
2911,2.691
2912,2.694
2913,2.697
2914,2.7
2915,2.703
2916,2.706
2917,2.709
2918,2.712
2919,2.715
2920,2.718
2921,2.721
2922,2.724
2923,2.727
2924,2.73
2925,2.733
2926,2.736
2927,2.739
2928,2.742
2929,2.745
2930,2.748
2931,2.751
2932,2.754
2933,2.757
2934,2.76
2935,2.763
2936,2.766
2937,2.769
2938,2.772
2939,2.775
2940,2.778
2941,2.781
2942,2.784
2943,2.787
2944,2.79
2945,2.793
2946,2.796
2947,2.799
2948,2.802
2949,2.805
2950,2.808
2951,2.811
2952,2.814
2953,2.817
2954,2.82
2955,2.823
2956,2.826
2957,2.829
2958,2.832
2959,2.835
2960,2.838
2961,2.841
2962,2.844
2963,2.847
2964,2.85
2965,2.853
2966,2.856
2967,2.859
2968,2.862
2969,2.865
2970,2.868
2971,2.871
2972,2.874
2973,2.877
2974,2.88
2975,2.883
2976,2.886
2977,2.889
2978,2.892
2979,2.895
2980,2.898
2981,2.901
2982,2.904
2983,2.907
2984,2.91
2985,2.913
2986,2.916
2987,2.919
2988,2.922
2989,2.925
2990,2.928
2991,2.931
2992,2.934
2993,2.937
2994,2.94
2995,2.943
2996,2.946
2997,2.949
2998,2.952
2999,2.955
3000,2.958
3001,2.961
3002,2.964
3003,2.967
3004,2.97
3005,2.973
3006,2.976
3007,2.979
3008,2.982
3009,2.985
3010,2.988
3011,2.991
3012,2.994
3013,2.997
3014,3
3015,3.003
3016,3.006
3017,3.009
3018,3.012
3019,3.015
3020,3.018
3021,3.021
3022,3.024
3023,3.027
3024,3.03
3025,3.033
3026,3.036
3027,3.039
3028,3.042
3029,3.045
3030,3.048
3031,3.051
3032,3.054
3033,3.057
3034,3.06
3035,3.063
3036,3.066
3037,3.069
3038,3.072
3039,3.075
3040,3.078
3041,3.081
3042,3.084
3043,3.087
3044,3.09
3045,3.093
3046,3.096
3047,3.099
3048,3.102
3049,3.105
3050,3.108
3051,3.111
3052,3.114
3053,3.117
3054,3.12
3055,3.123
3056,3.126
3057,3.129
3058,3.132
3059,3.135
3060,3.138
3061,3.141
3062,3.144
3063,3.147
3064,3.15
3065,3.153
3066,3.156
3067,3.159
3068,3.162
3069,3.165
3070,3.168
3071,3.171
3072,3.174
3073,3.177
3074,3.18
3075,3.183
3076,3.186
3077,3.189
3078,3.192
3079,3.195
3080,3.198
3081,3.201
3082,3.204
3083,3.207
3084,3.21
3085,3.213
3086,3.216
3087,3.219
3088,3.222
3089,3.225
3090,3.228
3091,3.231
3092,3.234
3093,3.237
3094,3.24
3095,3.243
3096,3.246
3097,3.249
3098,3.252
3099,3.255
3100,3.258
3101,3.261
3102,3.264
3103,3.267
3104,3.27
3105,3.273
3106,3.276
3107,3.279
3108,3.282
3109,3.285
3110,3.288
3111,3.291
3112,3.294
3113,3.297
3114,3.3
3115,3.303
3116,3.306
3117,3.309
3118,3.312
3119,3.315
3120,3.318
3121,3.321
3122,3.324
3123,3.327
3124,3.33
3125,3.333
3126,3.336
3127,3.339
3128,3.342
3129,3.345
3130,3.348
3131,3.351
3132,3.354
3133,3.357
3134,3.36
3135,3.363
3136,3.366
3137,3.369
3138,3.372
3139,3.375
3140,3.378
3141,3.381
3142,3.384
3143,3.387
3144,3.39
3145,3.393
3146,3.396
3147,3.399
3148,3.402
3149,3.405
3150,3.408
3151,3.411
3152,3.414
3153,3.417
3154,3.42
3155,3.423
3156,3.426
3157,3.429
3158,3.432
3159,3.435
3160,3.438
3161,3.441
3162,3.444
3163,3.447
3164,3.45
3165,3.453
3166,3.456
3167,3.459
3168,3.462
3169,3.465
3170,3.468
3171,3.471
3172,3.474
3173,3.477
3174,3.48
3175,3.483
3176,3.486
3177,3.489
3178,3.492
3179,3.495
3180,3.498
3181,3.501
3182,3.504
3183,3.507
3184,3.51
3185,3.513
3186,3.516
3187,3.519
3188,3.522
3189,3.525
3190,3.528
3191,3.531
3192,3.534
3193,3.537
3194,3.54
3195,3.543
3196,3.546
3197,3.549
3198,3.552
3199,3.555
3200,3.558
3201,3.561
3202,3.564
3203,3.567
3204,3.57
3205,3.573
3206,3.576
3207,3.579
3208,3.582
3209,3.585
3210,3.588
3211,3.591
3212,3.594
3213,3.597
3214,3.6
3215,3.603
3216,3.606
3217,3.609
3218,3.612
3219,3.615
3220,3.618
3221,3.621
3222,3.624
3223,3.627
3224,3.63
3225,3.633
3226,3.636
3227,3.639
3228,3.642
3229,3.645
3230,3.648
3231,3.651
3232,3.654
3233,3.657
3234,3.66
3235,3.663
3236,3.666
3237,3.669
3238,3.672
3239,3.675
3240,3.678
3241,3.681
3242,3.684
3243,3.687
3244,3.69
3245,3.693
3246,3.696
3247,3.699
3248,3.702
3249,3.705
3250,3.708
3251,3.711
3252,3.714
3253,3.717
3254,3.72
3255,3.723
3256,3.726
3257,3.729
3258,3.732
3259,3.735
3260,3.738
3261,3.741
3262,3.744
3263,3.747
3264,3.75
3265,3.753
3266,3.756
3267,3.759
3268,3.762
3269,3.765
3270,3.768
3271,3.771
3272,3.774
3273,3.777
3274,3.78
3275,3.783
3276,3.786
3277,3.789
3278,3.792
3279,3.795
3280,3.798
3281,3.801
3282,3.804
3283,3.807
3284,3.81
3285,3.813
3286,3.816
3287,3.819
3288,3.822
3289,3.825
3290,3.828
3291,3.831
3292,3.834
3293,3.837
3294,3.84
3295,3.843
3296,3.846
3297,3.849
3298,3.852
3299,3.855
3300,3.858
3301,3.861
3302,3.864
3303,3.867
3304,3.87
3305,3.873
3306,3.876
3307,3.879
3308,3.882
3309,3.885
3310,3.888
3311,3.891
3312,3.894
3313,3.897
3314,3.9
3315,3.903
3316,3.906
3317,3.909
3318,3.912
3319,3.915
3320,3.918
3321,3.921
3322,3.924
3323,3.927
3324,3.93
3325,3.933
3326,3.936
3327,3.939
3328,3.942
3329,3.945
3330,3.948
3331,3.951
3332,3.954
3333,3.957
3334,3.96
3335,3.963
3336,3.966
3337,3.969
3338,3.972
3339,3.975
3340,3.978
3341,3.981
3342,3.984
3343,3.987
3344,3.99
3345,3.993
3346,3.996
3347,3.999
3348,4.002
3349,4.005
3350,4.008
3351,4.011
3352,4.014
3353,4.017
3354,4.02
3355,4.023
3356,4.026
3357,4.029
3358,4.032
3359,4.035
3360,4.038
3361,4.041
3362,4.044
3363,4.047
3364,4.05
3365,4.053
3366,4.056
3367,4.059
3368,4.062
3369,4.065
3370,4.068
3371,4.071
3372,4.074
3373,4.077
3374,4.08
3375,4.083
3376,4.086
3377,4.089
3378,4.092
3379,4.095
3380,4.098
3381,4.101
3382,4.104
3383,4.107
3384,4.11
3385,4.113
3386,4.116
3387,4.119
3388,4.122
3389,4.125
3390,4.128
3391,4.131
3392,4.134
3393,4.137
3394,4.14
3395,4.143
3396,4.146
3397,4.149
3398,4.152
3399,4.155
3400,4.158
3401,4.161
3402,4.164
3403,4.167
3404,4.17
3405,4.173
3406,4.176
3407,4.179
3408,4.182
3409,4.185
3410,4.188
3411,4.191
3412,4.194
3413,4.197
3414,4.2
3415,4.203
3416,4.206
3417,4.209
3418,4.212
3419,4.215
3420,4.218
3421,4.221
3422,4.224
3423,4.227
3424,4.23
3425,4.233
3426,4.236
3427,4.239
3428,4.242
3429,4.245
3430,4.248
3431,4.251
3432,4.254
3433,4.257
3434,4.26
3435,4.263
3436,4.266
3437,4.269
3438,4.272
3439,4.275
3440,4.278
3441,4.281
3442,4.284
3443,4.287
3444,4.29
3445,4.293
3446,4.296
3447,4.299
3448,4.302
3449,4.305
3450,4.308
3451,4.311
3452,4.314
3453,4.317
3454,4.32
3455,4.323
3456,4.326
3457,4.329
3458,4.332
3459,4.335
3460,4.338
3461,4.341
3462,4.344
3463,4.347
3464,4.35
3465,4.353
3466,4.356
3467,4.359
3468,4.362
3469,4.365
3470,4.368
3471,4.371
3472,4.374
3473,4.377
3474,4.38
3475,4.383
3476,4.386
3477,4.389
3478,4.392
3479,4.395
3480,4.398
3481,4.401
3482,4.404
3483,4.407
3484,4.41
3485,4.413
3486,4.416
3487,4.419
3488,4.422
3489,4.425
3490,4.428
3491,4.431
3492,4.434
3493,4.437
3494,4.44
3495,4.443
3496,4.446
3497,4.449
3498,4.452
3499,4.455
3500,4.458
3501,4.461
3502,4.464
3503,4.467
3504,4.47
3505,4.473
3506,4.476
3507,4.479
3508,4.482
3509,4.485
3510,4.488
3511,4.491
3512,4.494
3513,4.497
3514,4.5
3515,4.503
3516,4.506
3517,4.509
3518,4.512
3519,4.515
3520,4.518
3521,4.521
3522,4.524
3523,4.527
3524,4.53
3525,4.533
3526,4.536
3527,4.539
3528,4.542
3529,4.545
3530,4.548
3531,4.551
3532,4.554
3533,4.557
3534,4.56
3535,4.563
3536,4.566
3537,4.569
3538,4.572
3539,4.575
3540,4.578
3541,4.581
3542,4.584
3543,4.587
3544,4.59
3545,4.593
3546,4.596
3547,4.599
3548,4.602
3549,4.605
3550,4.608
3551,4.611
3552,4.614
3553,4.617
3554,4.62
3555,4.623
3556,4.626
3557,4.629
3558,4.632
3559,4.635
3560,4.638
3561,4.641
3562,4.644
3563,4.647
3564,4.65
3565,4.653
3566,4.656
3567,4.659
3568,4.662
3569,4.665
3570,4.668
3571,4.671
3572,4.674
3573,4.677
3574,4.68
3575,4.683
3576,4.686
3577,4.689
3578,4.692
3579,4.695
3580,4.698
3581,4.701
3582,4.704
3583,4.707
3584,4.71
3585,4.713
3586,4.716
3587,4.719
3588,4.722
3589,4.725
3590,4.728
3591,4.731
3592,4.734
3593,4.737
3594,4.74
3595,4.743
3596,4.746
3597,4.749
3598,4.752
3599,4.755
3600,4.758
3601,4.761
3602,4.764
3603,4.767
3604,4.77
3605,4.773
3606,4.776
3607,4.779
3608,4.782
3609,4.785
3610,4.788
3611,4.791
3612,4.794
3613,4.797
3614,4.8
3615,4.803
3616,4.806
3617,4.809
3618,4.812
3619,4.815
3620,4.818
3621,4.821
3622,4.824
3623,4.827
3624,4.83
3625,4.833
3626,4.836
3627,4.839
3628,4.842
3629,4.845
3630,4.848
3631,4.851
3632,4.854
3633,4.857
3634,4.86
3635,4.863
3636,4.866
3637,4.869
3638,4.872
3639,4.875
3640,4.878
3641,4.881
3642,4.884
3643,4.887
3644,4.89
3645,4.893
3646,4.896
3647,4.899
3648,4.902
3649,4.905
3650,4.908
3651,4.911
3652,4.914
3653,4.917
3654,4.92
3655,4.923
3656,4.926
3657,4.929
3658,4.932
3659,4.935
3660,4.938
3661,4.941
3662,4.944
3663,4.947
3664,4.95
3665,4.953
3666,4.956
3667,4.959
3668,4.962
3669,4.965
3670,4.968
3671,4.971
3672,4.974
3673,4.977
3674,4.98
3675,4.983
3676,4.986
3677,4.989
3678,4.992
3679,4.995
3680,4.998
3681,5.001
3682,5.004
3683,5.007
3684,5.01
3685,5.013
3686,5.016
3687,5.019
3688,5.022
3689,5.025
3690,5.028
3691,5.031
3692,5.034
3693,5.037
3694,5.04
3695,5.043
3696,5.046
3697,5.049
3698,5.052
3699,5.055
3700,5.058
3701,5.061
3702,5.064
3703,5.067
3704,5.07
3705,5.073
3706,5.076
3707,5.079
3708,5.082
3709,5.085
3710,5.088
3711,5.091
3712,5.094
3713,5.097
3714,5.1
3715,5.103
3716,5.106
3717,5.109
3718,5.112
3719,5.115
3720,5.118
3721,5.121
3722,5.124
3723,5.127
3724,5.13
3725,5.133
3726,5.136
3727,5.139
3728,5.142
3729,5.145
3730,5.148
