Year,seaLevel
3731,5.151
3732,5.154
3733,5.157
3734,5.16
3735,5.163
3736,5.166
3737,5.169
3738,5.172
3739,5.175
3740,5.178
3741,5.181
3742,5.184
3743,5.187
3744,5.19
3745,5.193
3746,5.196
3747,5.199
3748,5.202
3749,5.205
3750,5.208
3751,5.211
3752,5.214
3753,5.217
3754,5.22
3755,5.223
3756,5.226
3757,5.229
3758,5.232
3759,5.235
3760,5.238
3761,5.241
3762,5.244
3763,5.247
3764,5.25
3765,5.253
3766,5.256
3767,5.259
3768,5.262
3769,5.265
3770,5.268
3771,5.271
3772,5.274
3773,5.277
3774,5.28
3775,5.283
3776,5.286
3777,5.289
3778,5.292
3779,5.295
3780,5.298
3781,5.301
3782,5.304
3783,5.307
3784,5.31
3785,5.313
3786,5.316
3787,5.319
3788,5.322
3789,5.325
3790,5.328
3791,5.331
3792,5.334
3793,5.337
3794,5.34
3795,5.343
3796,5.346
3797,5.349
3798,5.352
3799,5.355
3800,5.358
3801,5.361
3802,5.364
3803,5.367
3804,5.37
3805,5.373
3806,5.376
3807,5.379
3808,5.382
3809,5.385
3810,5.388
3811,5.391
3812,5.394
3813,5.397
3814,5.4
3815,5.403
3816,5.406
3817,5.409
3818,5.412
3819,5.415
3820,5.418
3821,5.421
3822,5.424
3823,5.427
3824,5.43
3825,5.433
3826,5.436
3827,5.439
3828,5.442
3829,5.445
3830,5.448
3831,5.451
3832,5.454
3833,5.457
3834,5.46
3835,5.463
3836,5.466
3837,5.469
3838,5.472
3839,5.475
3840,5.478
3841,5.481
3842,5.484
3843,5.487
3844,5.49
3845,5.493
3846,5.496
3847,5.499
3848,5.502
3849,5.505
3850,5.508
3851,5.511
3852,5.514
3853,5.517
3854,5.52
3855,5.523
3856,5.526
3857,5.529
3858,5.532
3859,5.535
3860,5.538
3861,5.541
3862,5.544
3863,5.547
3864,5.55
3865,5.553
3866,5.556
3867,5.559
3868,5.562
3869,5.565
3870,5.568
3871,5.571
3872,5.574
3873,5.577
3874,5.58
3875,5.583
3876,5.586
3877,5.589
3878,5.592
3879,5.595
3880,5.598
3881,5.601
3882,5.604
3883,5.607
3884,5.61
3885,5.613
3886,5.616
3887,5.619
3888,5.622
3889,5.625
3890,5.628
3891,5.631
3892,5.634
3893,5.637
3894,5.64
3895,5.643
3896,5.646
3897,5.649
3898,5.652
3899,5.655
3900,5.658
3901,5.661
3902,5.664
3903,5.667
3904,5.67
3905,5.673
3906,5.676
3907,5.679
3908,5.682
3909,5.685
3910,5.688
3911,5.691
3912,5.694
3913,5.697
3914,5.7
3915,5.703
3916,5.706
3917,5.709
3918,5.712
3919,5.715
3920,5.718
3921,5.721
3922,5.724
3923,5.727
3924,5.73
3925,5.733
3926,5.736
3927,5.739
3928,5.742
3929,5.745
3930,5.748
3931,5.751
3932,5.754
3933,5.757
3934,5.76
3935,5.763
3936,5.766
3937,5.769
3938,5.772
3939,5.775
3940,5.778
3941,5.781
3942,5.784
3943,5.787
3944,5.79
3945,5.793
3946,5.796
3947,5.799
3948,5.802
3949,5.805
3950,5.808
3951,5.811
3952,5.814
3953,5.817
3954,5.82
3955,5.823
3956,5.826
3957,5.829
3958,5.832
3959,5.835
3960,5.838
3961,5.841
3962,5.844
3963,5.847
3964,5.85
3965,5.853
3966,5.856
3967,5.859
3968,5.862
3969,5.865
3970,5.868
3971,5.871
3972,5.874
3973,5.877
3974,5.88
3975,5.883
3976,5.886
3977,5.889
3978,5.892
3979,5.895
3980,5.898
3981,5.901
3982,5.904
3983,5.907
3984,5.91
3985,5.913
3986,5.916
3987,5.919
3988,5.922
3989,5.925
3990,5.928
3991,5.931
3992,5.934
3993,5.937
3994,5.94
3995,5.943
3996,5.946
3997,5.949
3998,5.952
3999,5.955
4000,5.958
4001,5.961
4002,5.964
4003,5.967
4004,5.97
4005,5.973
4006,5.976
4007,5.979
4008,5.982
4009,5.985
4010,5.988
4011,5.991
4012,5.994
4013,5.997
4014,6
4015,6.003
4016,6.006
4017,6.009
4018,6.012
4019,6.015
4020,6.018
4021,6.021
4022,6.024
4023,6.027
4024,6.03
4025,6.033
4026,6.036
4027,6.039
4028,6.042
4029,6.045
4030,6.048
4031,6.051
4032,6.054
4033,6.057
4034,6.06
4035,6.063
4036,6.066
4037,6.069
4038,6.072
4039,6.075
4040,6.078
4041,6.081
4042,6.084
4043,6.087
4044,6.09
4045,6.093
4046,6.096
4047,6.099
4048,6.102
4049,6.105
4050,6.108
4051,6.111
4052,6.114
4053,6.117
4054,6.12
4055,6.123
4056,6.126
4057,6.129
4058,6.132
4059,6.135
4060,6.138
4061,6.141
4062,6.144
4063,6.147
4064,6.15
4065,6.153
4066,6.156
4067,6.159
4068,6.162
4069,6.165
4070,6.168
4071,6.171
4072,6.174
4073,6.177
4074,6.18
4075,6.183
4076,6.186
4077,6.189
4078,6.192
4079,6.195
4080,6.198
4081,6.201
4082,6.204
4083,6.207
4084,6.21
4085,6.213
4086,6.216
4087,6.219
4088,6.222
4089,6.225
4090,6.228
4091,6.231
4092,6.234
4093,6.237
4094,6.24
4095,6.243
4096,6.246
4097,6.249
4098,6.252
4099,6.255
4100,6.258
4101,6.261
4102,6.264
4103,6.267
4104,6.27
4105,6.273
4106,6.276
4107,6.279
4108,6.282
4109,6.285
4110,6.288
4111,6.291
4112,6.294
4113,6.297
4114,6.3
4115,6.303
4116,6.306
4117,6.309
4118,6.312
4119,6.315
4120,6.318
4121,6.321
4122,6.324
4123,6.327
4124,6.33
4125,6.333
4126,6.336
4127,6.339
4128,6.342
4129,6.345
4130,6.348
4131,6.351
4132,6.354
4133,6.357
4134,6.36
4135,6.363
4136,6.366
4137,6.369
4138,6.372
4139,6.375
4140,6.378
4141,6.381
4142,6.384
4143,6.387
4144,6.39
4145,6.393
4146,6.396
4147,6.399
4148,6.402
4149,6.405
4150,6.408
4151,6.411
4152,6.414
4153,6.417
4154,6.42
4155,6.423
4156,6.426
4157,6.429
4158,6.432
4159,6.435
4160,6.438
4161,6.441
4162,6.444
4163,6.447
4164,6.45
4165,6.453
4166,6.456
4167,6.459
4168,6.462
4169,6.465
4170,6.468
4171,6.471
4172,6.474
4173,6.477
4174,6.48
4175,6.483
4176,6.486
4177,6.489
4178,6.492
4179,6.495
4180,6.498
4181,6.501
4182,6.504
4183,6.507
4184,6.51
4185,6.513
4186,6.516
4187,6.519
4188,6.522
4189,6.525
4190,6.528
4191,6.531
4192,6.534
4193,6.537
4194,6.54
4195,6.543
4196,6.546
4197,6.549
4198,6.552
4199,6.555
4200,6.558
4201,6.561
4202,6.564
4203,6.567
4204,6.57
4205,6.573
4206,6.576
4207,6.579
4208,6.582
4209,6.585
4210,6.588
4211,6.591
4212,6.594
4213,6.597
4214,6.6
4215,6.603
4216,6.606
4217,6.609
4218,6.612
4219,6.615
4220,6.618
4221,6.621
4222,6.624
4223,6.627
4224,6.63
4225,6.633
4226,6.636
4227,6.639
4228,6.642
4229,6.645
4230,6.648
4231,6.651
4232,6.654
4233,6.657
4234,6.66
4235,6.663
4236,6.666
4237,6.669
4238,6.672
4239,6.675
4240,6.678
4241,6.681
4242,6.684
4243,6.687
4244,6.69
4245,6.693
4246,6.696
4247,6.699
4248,6.702
4249,6.705
4250,6.708
4251,6.711
4252,6.714
4253,6.717
4254,6.72
4255,6.723
4256,6.726
4257,6.729
4258,6.732
4259,6.735
4260,6.738
4261,6.741
4262,6.744
4263,6.747
4264,6.75
4265,6.753
4266,6.756
4267,6.759
4268,6.762
4269,6.765
4270,6.768
4271,6.771
4272,6.774
4273,6.777
4274,6.78
4275,6.783
4276,6.786
4277,6.789
4278,6.792
4279,6.795
4280,6.798
4281,6.801
4282,6.804
4283,6.807
4284,6.81
4285,6.813
4286,6.816
4287,6.819
4288,6.822
4289,6.825
4290,6.828
4291,6.831
4292,6.834
4293,6.837
4294,6.84
4295,6.843
4296,6.846
4297,6.849
4298,6.852
4299,6.855
4300,6.858
4301,6.861
4302,6.864
4303,6.867
4304,6.87
4305,6.873
4306,6.876
4307,6.879
4308,6.882
4309,6.885
4310,6.888
4311,6.891
4312,6.894
4313,6.897
4314,6.9
4315,6.903
4316,6.906
4317,6.909
4318,6.912
4319,6.915
4320,6.918
4321,6.921
4322,6.924
4323,6.927
4324,6.93
4325,6.933
4326,6.936
4327,6.939
4328,6.942
4329,6.945
4330,6.948
4331,6.951
4332,6.954
4333,6.957
4334,6.96
4335,6.963
4336,6.966
4337,6.969
4338,6.972
4339,6.975
4340,6.978
4341,6.981
4342,6.984
4343,6.987
4344,6.99
4345,6.993
4346,6.996
4347,6.999
4348,7.002
4349,7.005
4350,7.008
4351,7.011
4352,7.014
4353,7.017
4354,7.02
4355,7.023
4356,7.026
4357,7.029
4358,7.032
4359,7.035
4360,7.038
4361,7.041
4362,7.044
4363,7.047
4364,7.05
4365,7.053
4366,7.056
4367,7.059
4368,7.062
4369,7.065
4370,7.068
4371,7.071
4372,7.074
4373,7.077
4374,7.08
4375,7.083
4376,7.086
4377,7.089
4378,7.092
4379,7.095
4380,7.098
4381,7.101
4382,7.104
4383,7.107
4384,7.11
4385,7.113
4386,7.116
4387,7.119
4388,7.122
4389,7.125
4390,7.128
4391,7.131
4392,7.134
4393,7.137
4394,7.14
4395,7.143
4396,7.146
4397,7.149
4398,7.152
4399,7.155
4400,7.158
4401,7.161
4402,7.164
4403,7.167
4404,7.17
4405,7.173
4406,7.176
4407,7.179
4408,7.182
4409,7.185
4410,7.188
4411,7.191
4412,7.194
4413,7.197
4414,7.2
4415,7.203
4416,7.206
4417,7.209
4418,7.212
4419,7.215
4420,7.218
4421,7.221
4422,7.224
4423,7.227
4424,7.23
4425,7.233
4426,7.236
4427,7.239
4428,7.242
4429,7.245
4430,7.248
4431,7.251
4432,7.254
4433,7.257
4434,7.26
4435,7.263
4436,7.266
4437,7.269
4438,7.272
4439,7.275
4440,7.278
4441,7.281
4442,7.284
4443,7.287
4444,7.29
4445,7.293
4446,7.296
4447,7.299
4448,7.302
4449,7.305
4450,7.308
4451,7.311
4452,7.314
4453,7.317
4454,7.32
4455,7.323
4456,7.326
4457,7.329
4458,7.332
4459,7.335
4460,7.338
4461,7.341
4462,7.344
4463,7.347
4464,7.35
4465,7.353
4466,7.356
4467,7.359
4468,7.362
4469,7.365
4470,7.368
4471,7.371
4472,7.374
4473,7.377
4474,7.38
4475,7.383
4476,7.386
4477,7.389
4478,7.392
4479,7.395
4480,7.398
4481,7.401
4482,7.404
4483,7.407
4484,7.41
4485,7.413
4486,7.416
4487,7.419
4488,7.422
4489,7.425
4490,7.428
4491,7.431
4492,7.434
4493,7.437
4494,7.44
4495,7.443
4496,7.446
4497,7.449
4498,7.452
4499,7.455
4500,7.458
4501,7.461
4502,7.464
4503,7.467
4504,7.47
4505,7.473
4506,7.476
4507,7.479
4508,7.482
4509,7.485
4510,7.488
4511,7.491
4512,7.494
4513,7.497
4514,7.5
4515,7.503
4516,7.506
4517,7.509
4518,7.512
4519,7.515
4520,7.518
4521,7.521
4522,7.524
4523,7.527
4524,7.53
4525,7.533
4526,7.536
4527,7.539
4528,7.542
4529,7.545
4530,7.548
4531,7.551
4532,7.554
4533,7.557
4534,7.56
4535,7.563
4536,7.566
4537,7.569
4538,7.572
4539,7.575
4540,7.578
4541,7.581
4542,7.584
4543,7.587
4544,7.59
4545,7.593
4546,7.596
4547,7.599
4548,7.602
4549,7.605
4550,7.608
4551,7.611
4552,7.614
4553,7.617
4554,7.62
4555,7.623
4556,7.626
4557,7.629
4558,7.632
4559,7.635
4560,7.638
4561,7.641
4562,7.644
4563,7.647
4564,7.65
4565,7.653
4566,7.656
4567,7.659
4568,7.662
4569,7.665
4570,7.668
4571,7.671
4572,7.674
4573,7.677
4574,7.68
4575,7.683
4576,7.686
4577,7.689
4578,7.692
4579,7.695
4580,7.698
4581,7.701
4582,7.704
4583,7.707
4584,7.71
4585,7.713
4586,7.716
4587,7.719
4588,7.722
4589,7.725
4590,7.728
4591,7.731
4592,7.734
4593,7.737
4594,7.74
4595,7.743
4596,7.746
4597,7.749
4598,7.752
4599,7.755
4600,7.758
4601,7.761
4602,7.764
4603,7.767
4604,7.77
4605,7.773
4606,7.776
4607,7.779
4608,7.782
4609,7.785
4610,7.788
4611,7.791
4612,7.794
4613,7.797
4614,7.8
4615,7.803
4616,7.806
4617,7.809
4618,7.812
4619,7.815
4620,7.818
4621,7.821
4622,7.824
4623,7.827
4624,7.83
4625,7.833
4626,7.836
4627,7.839
4628,7.842
4629,7.845
4630,7.848
4631,7.851
4632,7.854
4633,7.857
4634,7.86
4635,7.863
4636,7.866
4637,7.869
4638,7.872
4639,7.875
4640,7.878
4641,7.881
4642,7.884
4643,7.887
4644,7.89
4645,7.893
4646,7.896
4647,7.899
4648,7.902
4649,7.905
4650,7.908
4651,7.911
4652,7.914
4653,7.917
4654,7.92
4655,7.923
4656,7.926
4657,7.929
4658,7.932
4659,7.935
4660,7.938
4661,7.941
4662,7.944
4663,7.947
4664,7.95
4665,7.953
4666,7.956
4667,7.959
4668,7.962
4669,7.965
4670,7.968
4671,7.971
4672,7.974
4673,7.977
4674,7.98
4675,7.983
4676,7.986
4677,7.989
4678,7.992
4679,7.995
4680,7.998
4681,8.001
4682,8.004
4683,8.007
4684,8.01
4685,8.013
4686,8.016
4687,8.019
4688,8.022
4689,8.025
4690,8.028
4691,8.031
4692,8.034
4693,8.037
4694,8.04
4695,8.043
4696,8.046
4697,8.049
4698,8.052
4699,8.055
4700,8.058
4701,8.061
4702,8.064
4703,8.067
4704,8.07
4705,8.073
4706,8.076
4707,8.079
4708,8.082
4709,8.085
4710,8.088
4711,8.091
4712,8.094
4713,8.097
4714,8.1
4715,8.103
4716,8.106
4717,8.109
4718,8.112
4719,8.115
4720,8.118
4721,8.121
4722,8.124
4723,8.127
4724,8.13
4725,8.133
4726,8.136
4727,8.139
4728,8.142
4729,8.145
4730,8.148
4731,8.151
4732,8.154
4733,8.157
4734,8.16
4735,8.163
4736,8.166
4737,8.169
4738,8.172
4739,8.175
4740,8.178
4741,8.181
4742,8.184
4743,8.187
4744,8.19
4745,8.193
4746,8.196
4747,8.199
4748,8.202
4749,8.205
4750,8.208
4751,8.211
4752,8.214
4753,8.217
4754,8.22
4755,8.223
4756,8.226
4757,8.229
4758,8.232
4759,8.235
4760,8.238
4761,8.241
4762,8.244
4763,8.247
4764,8.25
4765,8.253
4766,8.256
4767,8.259
4768,8.262
4769,8.265
4770,8.268
4771,8.271
4772,8.274
4773,8.277
4774,8.28
4775,8.283
4776,8.286
4777,8.289
4778,8.292
4779,8.295
4780,8.298
4781,8.301
4782,8.304
4783,8.307
4784,8.31
4785,8.313
4786,8.316
4787,8.319
4788,8.322
4789,8.325
4790,8.328
4791,8.331
4792,8.334
4793,8.337
4794,8.34
4795,8.343
4796,8.346
4797,8.349
4798,8.352
4799,8.355
4800,8.358
4801,8.361
4802,8.364
4803,8.367
4804,8.37
4805,8.373
4806,8.376
4807,8.379
4808,8.382
4809,8.385
4810,8.388
4811,8.391
4812,8.394
4813,8.397
4814,8.4
4815,8.403
4816,8.406
4817,8.409
4818,8.412
4819,8.415
4820,8.418
4821,8.421
4822,8.424
4823,8.427
4824,8.43
4825,8.433
4826,8.436
4827,8.439
4828,8.442
4829,8.445
4830,8.448
4831,8.451
4832,8.454
4833,8.457
4834,8.46
4835,8.463
4836,8.466
4837,8.469
4838,8.472
4839,8.475
4840,8.478
4841,8.481
4842,8.484
4843,8.487
4844,8.49
4845,8.493
4846,8.496
4847,8.499
4848,8.502
4849,8.505
4850,8.508
4851,8.511
4852,8.514
4853,8.517
4854,8.52
4855,8.523
4856,8.526
4857,8.529
4858,8.532
4859,8.535
4860,8.538
4861,8.541
4862,8.544
4863,8.547
4864,8.55
4865,8.553
4866,8.556
4867,8.559
4868,8.562
4869,8.565
4870,8.568
4871,8.571
4872,8.574
4873,8.577
4874,8.58
4875,8.583
4876,8.586
4877,8.589
4878,8.592
4879,8.595
4880,8.598
4881,8.601
4882,8.604
4883,8.607
4884,8.61
4885,8.613
4886,8.616
4887,8.619
4888,8.622
4889,8.625
4890,8.628
4891,8.631
4892,8.634
4893,8.637
4894,8.64
4895,8.643
4896,8.646
4897,8.649
4898,8.652
4899,8.655
4900,8.658
4901,8.661
4902,8.664
4903,8.667
4904,8.67
4905,8.673
4906,8.676
4907,8.679
4908,8.682
4909,8.685
4910,8.688
4911,8.691
4912,8.694
4913,8.697
4914,8.7
4915,8.703
4916,8.706
4917,8.709
4918,8.712
4919,8.715
4920,8.718
4921,8.721
4922,8.724
4923,8.727
4924,8.73
4925,8.733
4926,8.736
4927,8.739
4928,8.742
4929,8.745
4930,8.748
4931,8.751
4932,8.754
4933,8.757
4934,8.76
4935,8.763
4936,8.766
4937,8.769
4938,8.772
4939,8.775
4940,8.778
4941,8.781
4942,8.784
4943,8.787
4944,8.79
4945,8.793
4946,8.796
4947,8.799
4948,8.802
4949,8.805
4950,8.808
4951,8.811
4952,8.814
4953,8.817
4954,8.82
4955,8.823
4956,8.826
4957,8.829
4958,8.832
4959,8.835
4960,8.838
4961,8.841
4962,8.844
4963,8.847
4964,8.85
4965,8.853
4966,8.856
4967,8.859
4968,8.862
4969,8.865
4970,8.868
4971,8.871
4972,8.874
4973,8.877
4974,8.88
4975,8.883
4976,8.886
4977,8.889
4978,8.892
4979,8.895
4980,8.898
4981,8.901
4982,8.904
4983,8.907
4984,8.91
4985,8.913
4986,8.916
4987,8.919
4988,8.922
4989,8.925
4990,8.928
4991,8.931
4992,8.934
4993,8.937
4994,8.94
4995,8.943
4996,8.946
4997,8.949
4998,8.952
4999,8.955
5000,8.958
5001,8.961
5002,8.964
5003,8.967
5004,8.97
5005,8.973
5006,8.976
5007,8.979
5008,8.982
5009,8.985
5010,8.988
5011,8.991
5012,8.994
5013,8.997
5014,9
5015,9.003
5016,9.006
5017,9.009
5018,9.012
5019,9.015
5020,9.018
5021,9.021
5022,9.024
5023,9.027
5024,9.03
5025,9.033
5026,9.036
5027,9.039
5028,9.042
5029,9.045
5030,9.048
5031,9.051
5032,9.054
5033,9.057
5034,9.06
5035,9.063
5036,9.066
5037,9.069
5038,9.072
5039,9.075
5040,9.078
5041,9.081
5042,9.084
5043,9.087
5044,9.09
5045,9.093
5046,9.096
5047,9.099
5048,9.102
5049,9.105
5050,9.108
5051,9.111
5052,9.114
5053,9.117
5054,9.12
5055,9.123
5056,9.126
5057,9.129
5058,9.132
5059,9.135
5060,9.138
5061,9.141
5062,9.144
5063,9.147
5064,9.15
5065,9.153
5066,9.156
5067,9.159
5068,9.162
5069,9.165
5070,9.168
5071,9.171
5072,9.174
5073,9.177
5074,9.18
5075,9.183
5076,9.186
5077,9.189
5078,9.192
5079,9.195
5080,9.198
5081,9.201
5082,9.204
5083,9.207
5084,9.21
5085,9.213
5086,9.216
5087,9.219
5088,9.222
5089,9.225
5090,9.228
5091,9.231
5092,9.234
5093,9.237
5094,9.24
5095,9.243
5096,9.246
5097,9.249
5098,9.252
5099,9.255
5100,9.258
5101,9.261
5102,9.264
5103,9.267
5104,9.27
5105,9.273
5106,9.276
5107,9.279
5108,9.282
5109,9.285
5110,9.288
5111,9.291
5112,9.294
5113,9.297
5114,9.3
5115,9.303
5116,9.306
5117,9.309
5118,9.312
5119,9.315
5120,9.318
5121,9.321
5122,9.324
5123,9.327
5124,9.33
5125,9.333
5126,9.336
5127,9.339
5128,9.342
5129,9.345
5130,9.348
5131,9.351
5132,9.354
5133,9.357
5134,9.36
5135,9.363
5136,9.366
5137,9.369
5138,9.372
5139,9.375
5140,9.378
5141,9.381
5142,9.384
5143,9.387
5144,9.39
5145,9.393
5146,9.396
5147,9.399
5148,9.402
5149,9.405
5150,9.408
5151,9.411
5152,9.414
5153,9.417
5154,9.42
5155,9.423
5156,9.426
5157,9.429
5158,9.432
5159,9.435
5160,9.438
5161,9.441
5162,9.444
5163,9.447
5164,9.45
5165,9.453
5166,9.456
5167,9.459
5168,9.462
5169,9.465
5170,9.468
5171,9.471
5172,9.474
5173,9.477
5174,9.48
5175,9.483
5176,9.486
5177,9.489
5178,9.492
5179,9.495
5180,9.498
5181,9.501
5182,9.504
5183,9.507
5184,9.51
5185,9.513
5186,9.516
5187,9.519
5188,9.522
5189,9.525
5190,9.528
5191,9.531
5192,9.534
5193,9.537
5194,9.54
5195,9.543
5196,9.546
5197,9.549
5198,9.552
5199,9.555
5200,9.558
5201,9.561
5202,9.564
5203,9.567
5204,9.57
5205,9.573
5206,9.576
5207,9.579
5208,9.582
5209,9.585
5210,9.588
5211,9.591
5212,9.594
5213,9.597
5214,9.6
5215,9.603
5216,9.606
5217,9.609
5218,9.612
5219,9.615
5220,9.618
5221,9.621
5222,9.624
5223,9.627
5224,9.63
5225,9.633
5226,9.636
5227,9.639
5228,9.642
5229,9.645
5230,9.648
5231,9.651
5232,9.654
5233,9.657
5234,9.66
5235,9.663
5236,9.666
5237,9.669
5238,9.672
5239,9.675
5240,9.678
5241,9.681
5242,9.684
5243,9.687
5244,9.69
5245,9.693
5246,9.696
5247,9.699
5248,9.702
5249,9.705
5250,9.708
5251,9.711
5252,9.714
5253,9.717
5254,9.72
5255,9.723
5256,9.726
5257,9.729
5258,9.732
5259,9.735
5260,9.738
5261,9.741
5262,9.744
5263,9.747
5264,9.75
5265,9.753
5266,9.756
5267,9.759
5268,9.762
5269,9.765
5270,9.768
5271,9.771
5272,9.774
5273,9.777
5274,9.78
5275,9.783
5276,9.786
5277,9.789
5278,9.792
5279,9.795
5280,9.798
5281,9.801
5282,9.804
5283,9.807
5284,9.81
5285,9.813
5286,9.816
5287,9.819
5288,9.822
5289,9.825
5290,9.828
5291,9.831
5292,9.834
5293,9.837
5294,9.84
5295,9.843
5296,9.846
5297,9.849
5298,9.852
5299,9.855
5300,9.858
5301,9.861
5302,9.864
5303,9.867
5304,9.87
5305,9.873
5306,9.876
5307,9.879
5308,9.882
5309,9.885
5310,9.888
5311,9.891
5312,9.894
5313,9.897
5314,9.9
5315,9.903
5316,9.906
5317,9.909
5318,9.912
5319,9.915
5320,9.918
5321,9.921
5322,9.924
5323,9.927
5324,9.93
5325,9.933
5326,9.936
5327,9.939
5328,9.942
5329,9.945
5330,9.948
5331,9.951
5332,9.954
5333,9.957
5334,9.96
5335,9.963
5336,9.966
5337,9.969
5338,9.972
5339,9.975
5340,9.978
5341,9.981
5342,9.984
5343,9.987
5344,9.99
5345,9.993
5346,9.996
5347,9.999
5348,10.002
5349,10.005
5350,10.008
5351,10.011
5352,10.014
5353,10.017
5354,10.02
5355,10.023
5356,10.026
5357,10.029
5358,10.032
5359,10.035
5360,10.038
5361,10.041
5362,10.044
5363,10.047
5364,10.05
5365,10.053
5366,10.056
5367,10.059
5368,10.062
5369,10.065
5370,10.068
5371,10.071
5372,10.074
5373,10.077
5374,10.08
5375,10.083
5376,10.086
5377,10.089
5378,10.092
5379,10.095
5380,10.098
5381,10.101
5382,10.104
5383,10.107
5384,10.11
5385,10.113
5386,10.116
5387,10.119
5388,10.122
5389,10.125
5390,10.128
5391,10.131
5392,10.134
5393,10.137
5394,10.14
5395,10.143
5396,10.146
5397,10.149
5398,10.152
5399,10.155
5400,10.158
5401,10.161
5402,10.164
5403,10.167
5404,10.17
5405,10.173
5406,10.176
5407,10.179
5408,10.182
5409,10.185
5410,10.188
5411,10.191
5412,10.194
5413,10.197
5414,10.2
5415,10.203
5416,10.206
5417,10.209
5418,10.212
5419,10.215
5420,10.218
5421,10.221
5422,10.224
5423,10.227
5424,10.23
5425,10.233
5426,10.236
5427,10.239
5428,10.242
5429,10.245
5430,10.248
5431,10.251
5432,10.254
5433,10.257
5434,10.26
5435,10.263
5436,10.266
5437,10.269
5438,10.272
5439,10.275
5440,10.278
