Year,seaLevel
5441,10.281
5442,10.284
5443,10.287
5444,10.29
5445,10.293
5446,10.296
5447,10.299
5448,10.302
5449,10.305
5450,10.308
5451,10.311
5452,10.314
5453,10.317
5454,10.32
5455,10.323
5456,10.326
5457,10.329
5458,10.332
5459,10.335
5460,10.338
5461,10.341
5462,10.344
5463,10.347
5464,10.35
5465,10.353
5466,10.356
5467,10.359
5468,10.362
5469,10.365
5470,10.368
5471,10.371
5472,10.374
5473,10.377
5474,10.38
5475,10.383
5476,10.386
5477,10.389
5478,10.392
5479,10.395
5480,10.398
5481,10.401
5482,10.404
5483,10.407
5484,10.41
5485,10.413
5486,10.416
5487,10.419
5488,10.422
5489,10.425
5490,10.428
5491,10.431
5492,10.434
5493,10.437
5494,10.44
5495,10.443
5496,10.446
5497,10.449
5498,10.452
5499,10.455
5500,10.458
5501,10.461
5502,10.464
5503,10.467
5504,10.47
5505,10.473
5506,10.476
5507,10.479
5508,10.482
5509,10.485
5510,10.488
5511,10.491
5512,10.494
5513,10.497
5514,10.5
5515,10.503
5516,10.506
5517,10.509
5518,10.512
5519,10.515
5520,10.518
5521,10.521
5522,10.524
5523,10.527
5524,10.53
5525,10.533
5526,10.536
5527,10.539
5528,10.542
5529,10.545
5530,10.548
5531,10.551
5532,10.554
5533,10.557
5534,10.56
5535,10.563
5536,10.566
5537,10.569
5538,10.572
5539,10.575
5540,10.578
5541,10.581
5542,10.584
5543,10.587
5544,10.59
5545,10.593
5546,10.596
5547,10.599
5548,10.602
5549,10.605
5550,10.608
5551,10.611
5552,10.614
5553,10.617
5554,10.62
5555,10.623
5556,10.626
5557,10.629
5558,10.632
5559,10.635
5560,10.638
5561,10.641
5562,10.644
5563,10.647
5564,10.65
5565,10.653
5566,10.656
5567,10.659
5568,10.662
5569,10.665
5570,10.668
5571,10.671
5572,10.674
5573,10.677
5574,10.68
5575,10.683
5576,10.686
5577,10.689
5578,10.692
5579,10.695
5580,10.698
5581,10.701
5582,10.704
5583,10.707
5584,10.71
5585,10.713
5586,10.716
5587,10.719
5588,10.722
5589,10.725
5590,10.728
5591,10.731
5592,10.734
5593,10.737
5594,10.74
5595,10.743
5596,10.746
5597,10.749
5598,10.752
5599,10.755
5600,10.758
5601,10.761
5602,10.764
5603,10.767
5604,10.77
5605,10.773
5606,10.776
5607,10.779
5608,10.782
5609,10.785
5610,10.788
5611,10.791
5612,10.794
5613,10.797
5614,10.8
5615,10.803
5616,10.806
5617,10.809
5618,10.812
5619,10.815
5620,10.818
5621,10.821
5622,10.824
5623,10.827
5624,10.83
5625,10.833
5626,10.836
5627,10.839
5628,10.842
5629,10.845
5630,10.848
5631,10.851
5632,10.854
5633,10.857
5634,10.86
5635,10.863
5636,10.866
5637,10.869
5638,10.872
5639,10.875
5640,10.878
5641,10.881
5642,10.884
5643,10.887
5644,10.89
5645,10.893
5646,10.896
5647,10.899
5648,10.902
5649,10.905
5650,10.908
5651,10.911
5652,10.914
5653,10.917
5654,10.92
5655,10.923
5656,10.926
5657,10.929
5658,10.932
5659,10.935
5660,10.938
5661,10.941
5662,10.944
5663,10.947
5664,10.95
5665,10.953
5666,10.956
5667,10.959
5668,10.962
5669,10.965
5670,10.968
5671,10.971
5672,10.974
5673,10.977
5674,10.98
5675,10.983
5676,10.986
5677,10.989
5678,10.992
5679,10.995
5680,10.998
5681,11.001
5682,11.004
5683,11.007
5684,11.01
5685,11.013
5686,11.016
5687,11.019
5688,11.022
5689,11.025
5690,11.028
5691,11.031
5692,11.034
5693,11.037
5694,11.04
5695,11.043
5696,11.046
5697,11.049
5698,11.052
5699,11.055
5700,11.058
5701,11.061
5702,11.064
5703,11.067
5704,11.07
5705,11.073
5706,11.076
5707,11.079
5708,11.082
5709,11.085
5710,11.088
5711,11.091
5712,11.094
5713,11.097
5714,11.1
5715,11.103
5716,11.106
5717,11.109
5718,11.112
5719,11.115
5720,11.118
5721,11.121
5722,11.124
5723,11.127
5724,11.13
5725,11.133
5726,11.136
5727,11.139
5728,11.142
5729,11.145
5730,11.148
5731,11.151
5732,11.154
5733,11.157
5734,11.16
5735,11.163
5736,11.166
5737,11.169
5738,11.172
5739,11.175
5740,11.178
5741,11.181
5742,11.184
5743,11.187
5744,11.19
5745,11.193
5746,11.196
5747,11.199
5748,11.202
5749,11.205
5750,11.208
5751,11.211
5752,11.214
5753,11.217
5754,11.22
5755,11.223
5756,11.226
5757,11.229
5758,11.232
5759,11.235
5760,11.238
5761,11.241
5762,11.244
5763,11.247
5764,11.25
5765,11.253
5766,11.256
5767,11.259
5768,11.262
5769,11.265
5770,11.268
5771,11.271
5772,11.274
5773,11.277
5774,11.28
5775,11.283
5776,11.286
5777,11.289
5778,11.292
5779,11.295
5780,11.298
5781,11.301
5782,11.304
5783,11.307
5784,11.31
5785,11.313
5786,11.316
5787,11.319
5788,11.322
5789,11.325
5790,11.328
5791,11.331
5792,11.334
5793,11.337
5794,11.34
5795,11.343
5796,11.346
5797,11.349
5798,11.352
5799,11.355
5800,11.358
5801,11.361
5802,11.364
5803,11.367
5804,11.37
5805,11.373
5806,11.376
5807,11.379
5808,11.382
5809,11.385
5810,11.388
5811,11.391
5812,11.394
5813,11.397
5814,11.4
5815,11.403
5816,11.406
5817,11.409
5818,11.412
5819,11.415
5820,11.418
5821,11.421
5822,11.424
5823,11.427
5824,11.43
5825,11.433
5826,11.436
5827,11.439
5828,11.442
5829,11.445
5830,11.448
5831,11.451
5832,11.454
5833,11.457
5834,11.46
5835,11.463
5836,11.466
5837,11.469
5838,11.472
5839,11.475
5840,11.478
5841,11.481
5842,11.484
5843,11.487
5844,11.49
5845,11.493
5846,11.496
5847,11.499
5848,11.502
5849,11.505
5850,11.508
5851,11.511
5852,11.514
5853,11.517
5854,11.52
5855,11.523
5856,11.526
5857,11.529
5858,11.532
5859,11.535
5860,11.538
5861,11.541
5862,11.544
5863,11.547
5864,11.55
5865,11.553
5866,11.556
5867,11.559
5868,11.562
5869,11.565
5870,11.568
5871,11.571
5872,11.574
5873,11.577
5874,11.58
5875,11.583
5876,11.586
5877,11.589
5878,11.592
5879,11.595
5880,11.598
5881,11.601
5882,11.604
5883,11.607
5884,11.61
5885,11.613
5886,11.616
5887,11.619
5888,11.622
5889,11.625
5890,11.628
5891,11.631
5892,11.634
5893,11.637
5894,11.64
5895,11.643
5896,11.646
5897,11.649
5898,11.652
5899,11.655
5900,11.658
5901,11.661
5902,11.664
5903,11.667
5904,11.67
5905,11.673
5906,11.676
5907,11.679
5908,11.682
5909,11.685
5910,11.688
5911,11.691
5912,11.694
5913,11.697
5914,11.7
5915,11.703
5916,11.706
5917,11.709
5918,11.712
5919,11.715
5920,11.718
5921,11.721
5922,11.724
5923,11.727
5924,11.73
5925,11.733
5926,11.736
5927,11.739
5928,11.742
5929,11.745
5930,11.748
5931,11.751
5932,11.754
5933,11.757
5934,11.76
5935,11.763
5936,11.766
5937,11.769
5938,11.772
5939,11.775
5940,11.778
5941,11.781
5942,11.784
5943,11.787
5944,11.79
5945,11.793
5946,11.796
5947,11.799
5948,11.802
5949,11.805
5950,11.808
5951,11.811
5952,11.814
5953,11.817
5954,11.82
5955,11.823
5956,11.826
5957,11.829
5958,11.832
5959,11.835
5960,11.838
5961,11.841
5962,11.844
5963,11.847
5964,11.85
5965,11.853
5966,11.856
5967,11.859
5968,11.862
5969,11.865
5970,11.868
5971,11.871
5972,11.874
5973,11.877
5974,11.88
5975,11.883
5976,11.886
5977,11.889
5978,11.892
5979,11.895
5980,11.898
5981,11.901
5982,11.904
5983,11.907
5984,11.91
5985,11.913
5986,11.916
5987,11.919
5988,11.922
5989,11.925
5990,11.928
5991,11.931
5992,11.934
5993,11.937
5994,11.94
5995,11.943
5996,11.946
5997,11.949
5998,11.952
5999,11.955
6000,11.958
6001,11.961
6002,11.964
6003,11.967
6004,11.97
6005,11.973
6006,11.976
6007,11.979
6008,11.982
6009,11.985
6010,11.988
6011,11.991
6012,11.994
6013,11.997
6014,12
6015,12.003
6016,12.006
6017,12.009
6018,12.012
6019,12.015
6020,12.018
6021,12.021
6022,12.024
6023,12.027
6024,12.03
6025,12.033
6026,12.036
6027,12.039
6028,12.042
6029,12.045
6030,12.048
6031,12.051
6032,12.054
6033,12.057
6034,12.06
6035,12.063
6036,12.066
6037,12.069
6038,12.072
6039,12.075
6040,12.078
6041,12.081
6042,12.084
6043,12.087
6044,12.09
6045,12.093
6046,12.096
6047,12.099
6048,12.102
6049,12.105
6050,12.108
6051,12.111
6052,12.114
6053,12.117
6054,12.12
6055,12.123
6056,12.126
6057,12.129
6058,12.132
6059,12.135
6060,12.138
6061,12.141
6062,12.144
6063,12.147
6064,12.15
6065,12.153
6066,12.156
6067,12.159
6068,12.162
6069,12.165
6070,12.168
6071,12.171
6072,12.174
6073,12.177
6074,12.18
6075,12.183
6076,12.186
6077,12.189
6078,12.192
6079,12.195
6080,12.198
6081,12.201
6082,12.204
6083,12.207
6084,12.21
6085,12.213
6086,12.216
6087,12.219
6088,12.222
6089,12.225
6090,12.228
6091,12.231
6092,12.234
6093,12.237
6094,12.24
6095,12.243
6096,12.246
6097,12.249
6098,12.252
6099,12.255
6100,12.258
6101,12.261
6102,12.264
6103,12.267
6104,12.27
6105,12.273
6106,12.276
6107,12.279
6108,12.282
6109,12.285
6110,12.288
6111,12.291
6112,12.294
6113,12.297
6114,12.3
6115,12.303
6116,12.306
6117,12.309
6118,12.312
6119,12.315
6120,12.318
6121,12.321
6122,12.324
6123,12.327
6124,12.33
6125,12.333
6126,12.336
6127,12.339
6128,12.342
6129,12.345
6130,12.348
6131,12.351
6132,12.354
6133,12.357
6134,12.36
6135,12.363
6136,12.366
6137,12.369
6138,12.372
6139,12.375
6140,12.378
6141,12.381
6142,12.384
6143,12.387
6144,12.39
6145,12.393
6146,12.396
6147,12.399
6148,12.402
6149,12.405
6150,12.408
6151,12.411
6152,12.414
6153,12.417
6154,12.42
6155,12.423
6156,12.426
6157,12.429
6158,12.432
6159,12.435
6160,12.438
6161,12.441
6162,12.444
6163,12.447
6164,12.45
6165,12.453
6166,12.456
6167,12.459
6168,12.462
6169,12.465
6170,12.468
6171,12.471
6172,12.474
6173,12.477
6174,12.48
6175,12.483
6176,12.486
6177,12.489
6178,12.492
6179,12.495
6180,12.498
6181,12.501
6182,12.504
6183,12.507
6184,12.51
6185,12.513
6186,12.516
6187,12.519
6188,12.522
6189,12.525
6190,12.528
6191,12.531
6192,12.534
6193,12.537
6194,12.54
6195,12.543
6196,12.546
6197,12.549
6198,12.552
6199,12.555
6200,12.558
6201,12.561
6202,12.564
6203,12.567
6204,12.57
6205,12.573
6206,12.576
6207,12.579
6208,12.582
6209,12.585
6210,12.588
6211,12.591
6212,12.594
6213,12.597
6214,12.6
6215,12.603
6216,12.606
6217,12.609
6218,12.612
6219,12.615
6220,12.618
6221,12.621
6222,12.624
6223,12.627
6224,12.63
6225,12.633
6226,12.636
6227,12.639
6228,12.642
6229,12.645
6230,12.648
6231,12.651
6232,12.654
6233,12.657
6234,12.66
6235,12.663
6236,12.666
6237,12.669
6238,12.672
6239,12.675
6240,12.678
6241,12.681
6242,12.684
6243,12.687
6244,12.69
6245,12.693
6246,12.696
6247,12.699
6248,12.702
6249,12.705
6250,12.708
6251,12.711
6252,12.714
6253,12.717
6254,12.72
6255,12.723
6256,12.726
6257,12.729
6258,12.732
6259,12.735
6260,12.738
6261,12.741
6262,12.744
6263,12.747
6264,12.75
6265,12.753
6266,12.756
6267,12.759
6268,12.762
6269,12.765
6270,12.768
6271,12.771
6272,12.774
6273,12.777
6274,12.78
6275,12.783
6276,12.786
6277,12.789
6278,12.792
6279,12.795
6280,12.798
6281,12.801
6282,12.804
6283,12.807
6284,12.81
6285,12.813
6286,12.816
6287,12.819
6288,12.822
6289,12.825
6290,12.828
6291,12.831
6292,12.834
6293,12.837
6294,12.84
6295,12.843
6296,12.846
6297,12.849
6298,12.852
6299,12.855
6300,12.858
6301,12.861
6302,12.864
6303,12.867
6304,12.87
6305,12.873
6306,12.876
6307,12.879
6308,12.882
6309,12.885
6310,12.888
6311,12.891
6312,12.894
6313,12.897
6314,12.9
6315,12.903
6316,12.906
6317,12.909
6318,12.912
6319,12.915
6320,12.918
6321,12.921
6322,12.924
6323,12.927
6324,12.93
6325,12.933
6326,12.936
6327,12.939
6328,12.942
6329,12.945
6330,12.948
6331,12.951
6332,12.954
6333,12.957
6334,12.96
6335,12.963
6336,12.966
6337,12.969
6338,12.972
6339,12.975
6340,12.978
6341,12.981
6342,12.984
6343,12.987
6344,12.99
6345,12.993
6346,12.996
6347,12.999
6348,13.002
6349,13.005
6350,13.008
6351,13.011
6352,13.014
6353,13.017
6354,13.02
6355,13.023
6356,13.026
6357,13.029
6358,13.032
6359,13.035
6360,13.038
6361,13.041
6362,13.044
6363,13.047
6364,13.05
6365,13.053
6366,13.056
6367,13.059
6368,13.062
6369,13.065
6370,13.068
6371,13.071
6372,13.074
6373,13.077
6374,13.08
6375,13.083
6376,13.086
6377,13.089
6378,13.092
6379,13.095
6380,13.098
6381,13.101
6382,13.104
6383,13.107
6384,13.11
6385,13.113
6386,13.116
6387,13.119
6388,13.122
6389,13.125
6390,13.128
6391,13.131
6392,13.134
6393,13.137
6394,13.14
6395,13.143
6396,13.146
6397,13.149
6398,13.152
6399,13.155
6400,13.158
6401,13.161
6402,13.164
6403,13.167
6404,13.17
6405,13.173
6406,13.176
6407,13.179
6408,13.182
6409,13.185
6410,13.188
6411,13.191
6412,13.194
6413,13.197
6414,13.2
6415,13.203
6416,13.206
6417,13.209
6418,13.212
6419,13.215
6420,13.218
6421,13.221
6422,13.224
6423,13.227
6424,13.23
6425,13.233
6426,13.236
6427,13.239
6428,13.242
6429,13.245
6430,13.248
6431,13.251
6432,13.254
6433,13.257
6434,13.26
6435,13.263
6436,13.266
6437,13.269
6438,13.272
6439,13.275
6440,13.278
6441,13.281
6442,13.284
6443,13.287
6444,13.29
6445,13.293
6446,13.296
6447,13.299
6448,13.302
6449,13.305
6450,13.308
6451,13.311
6452,13.314
6453,13.317
6454,13.32
6455,13.323
6456,13.326
6457,13.329
6458,13.332
6459,13.335
6460,13.338
6461,13.341
6462,13.344
6463,13.347
6464,13.35
6465,13.353
6466,13.356
6467,13.359
6468,13.362
6469,13.365
6470,13.368
6471,13.371
6472,13.374
6473,13.377
6474,13.38
6475,13.383
6476,13.386
6477,13.389
6478,13.392
6479,13.395
6480,13.398
6481,13.401
6482,13.404
6483,13.407
6484,13.41
6485,13.413
6486,13.416
6487,13.419
6488,13.422
6489,13.425
6490,13.428
6491,13.431
6492,13.434
6493,13.437
6494,13.44
6495,13.443
6496,13.446
6497,13.449
6498,13.452
6499,13.455
6500,13.458
6501,13.461
6502,13.464
6503,13.467
6504,13.47
6505,13.473
6506,13.476
6507,13.479
6508,13.482
6509,13.485
6510,13.488
6511,13.491
6512,13.494
6513,13.497
6514,13.5
6515,13.503
6516,13.506
6517,13.509
6518,13.512
6519,13.515
6520,13.518
6521,13.521
6522,13.524
6523,13.527
6524,13.53
6525,13.533
6526,13.536
6527,13.539
6528,13.542
6529,13.545
6530,13.548
6531,13.551
6532,13.554
6533,13.557
6534,13.56
6535,13.563
6536,13.566
6537,13.569
6538,13.572
6539,13.575
6540,13.578
6541,13.581
6542,13.584
6543,13.587
6544,13.59
6545,13.593
6546,13.596
6547,13.599
6548,13.602
6549,13.605
6550,13.608
6551,13.611
6552,13.614
6553,13.617
6554,13.62
6555,13.623
6556,13.626
6557,13.629
6558,13.632
6559,13.635
6560,13.638
6561,13.641
6562,13.644
6563,13.647
6564,13.65
6565,13.653
6566,13.656
6567,13.659
6568,13.662
6569,13.665
6570,13.668
6571,13.671
6572,13.674
6573,13.677
6574,13.68
6575,13.683
6576,13.686
6577,13.689
6578,13.692
6579,13.695
6580,13.698
6581,13.701
6582,13.704
6583,13.707
6584,13.71
6585,13.713
6586,13.716
6587,13.719
6588,13.722
6589,13.725
6590,13.728
6591,13.731
6592,13.734
6593,13.737
6594,13.74
6595,13.743
6596,13.746
6597,13.749
6598,13.752
6599,13.755
6600,13.758
6601,13.761
6602,13.764
6603,13.767
6604,13.77
6605,13.773
6606,13.776
6607,13.779
6608,13.782
6609,13.785
6610,13.788
6611,13.791
6612,13.794
6613,13.797
6614,13.8
6615,13.803
6616,13.806
6617,13.809
6618,13.812
6619,13.815
6620,13.818
6621,13.821
6622,13.824
6623,13.827
6624,13.83
6625,13.833
6626,13.836
6627,13.839
6628,13.842
6629,13.845
6630,13.848
6631,13.851
6632,13.854
6633,13.857
6634,13.86
6635,13.863
6636,13.866
6637,13.869
6638,13.872
6639,13.875
6640,13.878
6641,13.881
6642,13.884
6643,13.887
6644,13.89
6645,13.893
6646,13.896
6647,13.899
6648,13.902
6649,13.905
6650,13.908
6651,13.911
6652,13.914
6653,13.917
6654,13.92
6655,13.923
6656,13.926
6657,13.929
6658,13.932
6659,13.935
6660,13.938
6661,13.941
6662,13.944
6663,13.947
6664,13.95
6665,13.953
6666,13.956
6667,13.959
6668,13.962
6669,13.965
6670,13.968
6671,13.971
6672,13.974
6673,13.977
6674,13.98
6675,13.983
6676,13.986
6677,13.989
6678,13.992
6679,13.995
6680,13.998
6681,14.001
6682,14.004
6683,14.007
6684,14.01
6685,14.013
6686,14.016
6687,14.019
6688,14.022
6689,14.025
6690,14.028
6691,14.031
6692,14.034
6693,14.037
6694,14.04
6695,14.043
6696,14.046
6697,14.049
6698,14.052
6699,14.055
6700,14.058
6701,14.061
6702,14.064
6703,14.067
6704,14.07
6705,14.073
6706,14.076
6707,14.079
6708,14.082
6709,14.085
6710,14.088
6711,14.091
6712,14.094
6713,14.097
6714,14.1
6715,14.103
6716,14.106
6717,14.109
6718,14.112
6719,14.115
6720,14.118
6721,14.121
6722,14.124
6723,14.127
6724,14.13
6725,14.133
6726,14.136
6727,14.139
6728,14.142
6729,14.145
6730,14.148
6731,14.151
6732,14.154
6733,14.157
6734,14.16
6735,14.163
6736,14.166
6737,14.169
6738,14.172
6739,14.175
6740,14.178
6741,14.181
6742,14.184
6743,14.187
6744,14.19
6745,14.193
6746,14.196
6747,14.199
6748,14.202
6749,14.205
6750,14.208
6751,14.211
6752,14.214
6753,14.217
6754,14.22
6755,14.223
6756,14.226
6757,14.229
6758,14.232
6759,14.235
6760,14.238
6761,14.241
6762,14.244
6763,14.247
6764,14.25
6765,14.253
6766,14.256
6767,14.259
6768,14.262
6769,14.265
6770,14.268
6771,14.271
6772,14.274
6773,14.277
6774,14.28
6775,14.283
6776,14.286
6777,14.289
6778,14.292
6779,14.295
6780,14.298
6781,14.301
6782,14.304
6783,14.307
6784,14.31
6785,14.313
6786,14.316
6787,14.319
6788,14.322
6789,14.325
6790,14.328
6791,14.331
6792,14.334
6793,14.337
6794,14.34
6795,14.343
6796,14.346
6797,14.349
6798,14.352
6799,14.355
6800,14.358
6801,14.361
6802,14.364
6803,14.367
6804,14.37
6805,14.373
6806,14.376
6807,14.379
6808,14.382
6809,14.385
6810,14.388
6811,14.391
6812,14.394
6813,14.397
6814,14.4
6815,14.403
6816,14.406
6817,14.409
6818,14.412
6819,14.415
6820,14.418
6821,14.421
6822,14.424
6823,14.427
6824,14.43
6825,14.433
6826,14.436
6827,14.439
6828,14.442
6829,14.445
6830,14.448
6831,14.451
6832,14.454
6833,14.457
6834,14.46
6835,14.463
6836,14.466
6837,14.469
6838,14.472
6839,14.475
6840,14.478
6841,14.481
6842,14.484
6843,14.487
6844,14.49
6845,14.493
6846,14.496
6847,14.499
6848,14.502
6849,14.505
6850,14.508
6851,14.511
6852,14.514
6853,14.517
6854,14.52
6855,14.523
6856,14.526
6857,14.529
6858,14.532
6859,14.535
6860,14.538
6861,14.541
6862,14.544
6863,14.547
6864,14.55
6865,14.553
6866,14.556
6867,14.559
6868,14.562
6869,14.565
6870,14.568
6871,14.571
6872,14.574
6873,14.577
6874,14.58
6875,14.583
6876,14.586
6877,14.589
6878,14.592
6879,14.595
6880,14.598
6881,14.601
6882,14.604
6883,14.607
6884,14.61
6885,14.613
6886,14.616
6887,14.619
6888,14.622
6889,14.625
6890,14.628
6891,14.631
6892,14.634
6893,14.637
6894,14.64
6895,14.643
6896,14.646
6897,14.649
6898,14.652
6899,14.655
6900,14.658
6901,14.661
6902,14.664
6903,14.667
6904,14.67
6905,14.673
6906,14.676
6907,14.679
6908,14.682
6909,14.685
6910,14.688
6911,14.691
6912,14.694
6913,14.697
6914,14.7
6915,14.703
6916,14.706
6917,14.709
6918,14.712
6919,14.715
6920,14.718
6921,14.721
6922,14.724
6923,14.727
6924,14.73
6925,14.733
6926,14.736
6927,14.739
6928,14.742
6929,14.745
6930,14.748
6931,14.751
6932,14.754
6933,14.757
6934,14.76
6935,14.763
6936,14.766
6937,14.769
6938,14.772
6939,14.775
6940,14.778
6941,14.781
6942,14.784
6943,14.787
6944,14.79
6945,14.793
6946,14.796
6947,14.799
6948,14.802
6949,14.805
6950,14.808
6951,14.811
6952,14.814
6953,14.817
6954,14.82
6955,14.823
6956,14.826
6957,14.829
6958,14.832
6959,14.835
6960,14.838
6961,14.841
6962,14.844
6963,14.847
6964,14.85
6965,14.853
6966,14.856
6967,14.859
6968,14.862
6969,14.865
6970,14.868
6971,14.871
6972,14.874
6973,14.877
6974,14.88
6975,14.883
6976,14.886
6977,14.889
6978,14.892
6979,14.895
6980,14.898
6981,14.901
6982,14.904
6983,14.907
6984,14.91
6985,14.913
6986,14.916
6987,14.919
6988,14.922
6989,14.925
6990,14.928
6991,14.931
6992,14.934
6993,14.937
6994,14.94
6995,14.943
6996,14.946
6997,14.949
6998,14.952
6999,14.955
7000,14.958
7001,14.961
7002,14.964
7003,14.967
7004,14.97
7005,14.973
7006,14.976
7007,14.979
7008,14.982
7009,14.985
7010,14.988
7011,14.991
7012,14.994
7013,14.997
7014,15
